Player,>8ft%,8-16ft%,16-24ft%,24+%,BCS%,>8FTU,8-16FTU,16-24FTU,24+U,BCU,AVGDISTA,AVGDISTM,AVGDISTF
Chimezie Metu,0.483,0.313,0,0,0,50,27.59,18.97,3.45,0,9.07,5.21,10.95
Quincy Acy,1,0,0,0.133,0,11.11,5.56,0,83.33,0,21.17,12,23.79
Deng Adel,0.375,0.25,1,0.261,0,22.22,11.11,2.78,63.89,0,18.75,17.09,19.48
Trevon Duval,1,0,0,1,0,33.33,33.33,0,33.33,0,13,12,15
Justin Patton,0.5,0,0,0,0,57.14,14.29,0,28.57,0,9,0.5,12.4
Thomas Welsh,1,0.667,0.5,0.429,0,7.69,23.08,15.38,53.85,0,19.69,17.57,22.17
Melvin Frazier Jr.,0.667,0,0.5,0,0,42.86,19.05,9.52,28.57,0,11.52,4.14,15.21
Vincent Edwards,0,0,0,0.25,0,0,0,0,100,0,23.75,23,24
Angel Delgado,0.2,0,0,0,0,100,0,0,0,0,1.4,1,1.5
Jarred Vanderbilt,0.563,0,0,0,0,84.21,5.26,5.26,5.26,0,3.84,1.11,6.3
Brandon Goodwin,0.364,0,0,0.333,0,47.83,17.39,8.7,26.09,0,11.65,9.67,12.35
Eric Moreland,0.4,0,0,1,0,71.43,14.29,0,14.29,0,6.43,10.67,3.25
Malachi Richardson,0.5,0,0,0.32,0,6.9,3.45,3.45,86.21,0,22,21.33,22.3
Jacob Evans,0.357,0.556,0.267,0.267,0,26.42,16.98,28.3,28.3,0,15.55,14.11,16.29
Davon Reed,0.75,0,0,0.5,0,33.33,8.33,25,33.33,0,14.58,10.6,17.43
Naz Mitrou-Long,0.444,0,0,0.182,0,45,0,0,55,0,14.8,10.33,16.71
Terrence Jones,0.5,0,0,0,0,50,0,0,50,0,13.25,1,17.33
Yante Maten,0,1,0,0,0,50,25,0,25,0,9.5,10,9.33
DeVaughn Akoon-Purcell,0.6,0,0,0,0,50,0,10,40,0,12.4,1.33,17.14
Kostas Antetokounmpo,0,0,0,0,0,100,0,0,0,0,3.33,0,3.33
Sindarius Thornwell,0.438,0,0,0.2,0,65.31,4.08,0,30.61,0,9.69,6.35,11.47
Alize Johnson,0.286,0.2,0,0.5,0,43.75,31.25,12.5,12.5,0,9.19,8,9.58
Ron Baker,0.4,0,0.5,0.077,0,25,0,10,65,0,17.95,11,19.69
Tyler Lydon,0.625,0,0,0.4,0,44.44,0,0,55.56,0,14.06,11,17.11
Isaac Bonga,0.278,0,0,0,0,54.55,15.15,6.06,24.24,0,10.58,1.6,12.18
Chris Chiozza,0,0,0,0.4,0,25,0,12.5,62.5,0,18.63,25,16.5
Tyler Cavanaugh,0.4,0,0,0.2,0,50,0,0,50,0,13.5,9,15.43
Jawun Evans,0.333,0.25,0.25,0,0,21.43,28.57,28.57,21.43,0,15.79,9.33,17.55
George King,0,0,0,0,0,0,0,0,0,0,0,0,0
John Holland,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Ulis,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Davis,0,0,0,0,0,100,0,0,0,0,1,0,1
Andre Ingram,0,0,0,0,0,16.67,16.67,16.67,50,0,17.67,0,17.67
Okaro White,0,0,0,0,0,0,0,0,100,0,24.5,0,24.5
Kobi Simmons,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Lofton,0,0,0,0,0,0,0,0,100,0,25,0,25
Ike Anigbogu,0,0,0,0,0,33.33,0,66.67,0,0,12.33,0,12.33
Donte Grantham,0,0,0,0,0,0,0,0,100,0,26,0,26
