,Player,Age,W,L,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,PF,FP,DD2,TD3,+/-,DEF_RTG,DREB%,T_DREB%,STL,T_STL%,BLK,T_BLK%,OP_TOV,OP_2NDPTS,OP_PAINT,DEF_WS,USG%,T_FGM%,T_FGA%,T_3PM%,T_3PA%,T_FTM%,T_FTA%,T_OREB%,T_REB%,T_AST%,T_TOV%,T_BLKA%,T_PF%,T_PFD%,T_PTS%,FGA_2P%,FGA_3P%,2PT%,2PT_MR%,3PT%,FBPTS%,OFFTOV%,PAINTPTS%,AST_2FGM%,UAST_2FGM%,AST_3FGM%,UAST_3FGM%,FGM_AST%,FGM_UAST%,PTS_TOV,2ND_CH_PTS,FB_PTS,PAINT_PTS,OPP_PTS_TOV,OPP_2ND_PTS,OPP_FBPTS,OPP_PAINT_PTS,BLKA,PFD,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR,salary,shoot_kmean
199,Moritz Wagner,22,6,11,19.4,4.6,7.6,60.8,1.1,2.6,43.2,1.6,1.9,84.4,1.5,4.1,5.6,1.4,2.4,3.9,22.6,2,0,2.2,4.1,29.7,0.7,23.1,0.7,38.7,6.8,5.9,4.9,18.8,0.064,21.8,25.6,19.8,18.4,16.1,22.9,22.9,36.1,31.3,12.0,36.0,18.2,39.8,34.5,24.3,66.2,33.8,58.8,1.0,27.9,4.4,12.3,57.8,75.0,25.0,100.0,0.0,81.0,19.0,1.5,2.1,0.5,6.9,6.8,5.9,4.9,18.8,0.4,2.9,329.0,0.3,3.1,3.4,0.8,6.6,7.4,0.3,4.2,4.6,1.2,"$2,063,520",2
200,Josh Hart,24,2,12,28.1,3.9,8.8,44.7,2.3,5.9,38.6,1.8,2.3,78.1,1.2,5.4,6.6,1.4,1.4,2.8,25.4,3,0,-3.1,5.4,25.0,1.2,24.6,0.4,18.2,12.4,7.8,8.6,28.0,0.071,15.9,16.8,16.2,27.6,24.4,20.7,18.7,17.3,23.1,10.2,14.5,12.5,19.7,15.0,18.7,32.5,67.5,27.5,0.0,57.5,25.1,16.2,27.5,30.4,69.6,96.9,3.1,69.1,30.9,1.9,1.6,3.0,3.3,12.4,7.8,8.6,28.0,0.4,1.8,393.0,0.5,-0.3,0.2,-4.9,4.7,-0.1,-0.6,0.8,0.2,0.6,"$1,934,160",2
207,Duncan Robinson,25,15,5,25.3,3.8,8.0,47.8,2.9,6.6,43.9,0.8,0.8,93.8,0.1,2.7,2.8,0.8,0.8,2.6,18.1,1,0,1.5,2.7,14.4,0.7,14.6,0.4,16.0,11.7,5.4,6.7,23.7,0.107,15.0,18.2,18.1,38.4,34.7,9.0,7.3,2.3,12.1,5.5,8.1,8.1,22.5,7.9,19.5,17.0,83.0,16.0,0.9,77.3,8.4,15.6,15.1,77.8,22.2,96.6,3.4,92.1,7.9,1.8,1.2,1.0,1.7,11.7,5.4,6.7,23.7,0.2,0.9,506.0,2.0,0.3,2.3,1.6,-0.5,1.1,2.0,0.1,2.1,1.3,"$1,416,852",2
209,Patty Mills,31,8,14,22.9,3.9,8.4,45.9,2.0,4.9,42.1,1.3,1.5,82.4,0.2,1.3,1.5,2.2,1.0,1.5,18.2,0,0,3.5,1.3,7.5,0.9,24.4,0.2,6.6,5.8,6.5,6.0,21.2,0.08800000000000001,17.6,18.4,19.2,40.9,36.4,13.7,13.3,3.7,6.7,18.4,15.4,10.6,16.5,17.8,19.6,42.2,57.8,32.9,15.6,55.6,15.6,13.6,17.3,50.0,50.0,84.4,15.6,68.2,31.8,1.5,0.5,1.7,1.9,5.8,6.5,6.0,21.2,0.2,2.0,505.0,2.0,2.0,4.0,4.2,7.0,11.2,2.6,3.2,5.8,2.2,"$12,428,571",2
210,Gary Harris,25,13,5,32.3,4.2,10.1,41.4,1.4,4.2,34.7,1.2,1.6,75.9,0.6,2.6,3.2,1.7,0.9,2.2,21.2,0,0,5.3,2.6,10.9,1.3,22.3,0.3,10.9,9.3,7.0,9.6,29.7,0.16,15.4,15.4,16.7,21.5,20.5,11.2,11.8,7.4,10.1,10.0,10.9,20.7,16.7,8.9,15.3,58.6,41.4,49.5,11.1,39.4,18.7,23.7,38.4,77.6,22.4,84.6,15.4,80.0,20.0,2.6,0.4,2.1,4.2,9.3,7.0,9.6,29.7,0.7,1.3,582.0,-2.4,2.7,0.3,-0.7,3.7,3.0,-2.2,3.0,0.9,1.1,"$17,839,286",2
211,OG Anunoby,22,14,5,29.6,4.3,8.1,53.2,1.6,3.6,45.6,0.7,1.3,52.0,0.9,4.6,5.5,1.7,1.2,2.5,25.1,1,0,6.4,4.6,20.2,1.2,22.8,0.9,39.5,9.6,8.1,6.6,26.1,0.139,14.4,17.2,15.2,17.2,15.3,6.7,10.5,21.0,20.4,10.4,14.3,25.7,21.7,12.4,15.7,55.8,44.2,49.0,1.9,44.7,14.9,24.0,47.1,72.5,27.5,100.0,0.0,82.9,17.1,2.6,0.8,1.6,5.2,9.6,8.1,6.6,26.1,0.9,1.4,562.0,-0.4,3.9,3.6,3.3,2.0,5.3,0.3,3.7,4.0,2.0,"$2,281,800",2
212,Kyle Kuzma,24,15,2,22.3,4.0,9.2,43.6,1.5,4.4,33.3,1.5,1.9,78.1,0.4,3.1,3.5,0.9,1.8,1.9,16.0,0,0,2.4,3.1,19.3,0.1,3.6,0.3,9.6,8.6,6.6,6.2,21.1,0.09699999999999999,21.9,20.7,22.7,27.5,29.0,20.5,20.4,10.9,17.7,7.1,24.6,12.5,21.1,14.1,21.4,51.9,48.1,46.2,8.6,40.3,12.9,18.8,37.6,76.7,23.3,96.0,4.0,83.8,16.2,2.1,1.8,1.4,4.1,8.6,6.6,6.2,21.1,0.2,1.3,380.0,-4.5,-2.4,-6.9,-1.7,-1.2,-2.8,-4.2,-2.4,-6.6,-0.7,"$1,974,600",2
213,Lonzo Ball,22,2,11,27.7,4.1,10.9,37.3,2.3,6.8,34.1,0.5,0.8,60.0,0.8,3.4,4.2,5.6,2.4,1.9,26.0,1,0,-5.7,3.4,16.5,1.1,25.5,0.2,7.9,12.8,9.1,9.2,31.5,0.022000000000000002,19.8,16.7,20.0,26.8,28.6,6.1,7.4,15.7,16.4,34.4,24.8,20.5,15.2,10.9,16.8,38.0,62.0,32.4,4.2,63.4,19.0,18.3,28.2,56.5,43.5,80.0,20.0,69.8,30.2,2.0,1.0,2.1,3.1,12.8,9.1,9.2,31.5,0.6,1.2,361.0,-1.1,-1.7,-2.8,-1.6,-3.5,-5.1,-1.3,-2.1,-3.4,-0.1,"$8,719,320",2
214,Eric Gordon,30,6,3,29.4,3.8,12.2,30.9,2.3,8.2,28.4,1.0,1.6,64.3,0.3,1.6,1.9,0.8,1.3,2.3,15.3,0,0,-4.2,1.6,7.4,0.6,13.2,0.2,6.7,12.0,9.6,10.4,34.0,0.027999999999999997,18.6,15.8,21.7,27.6,27.8,6.0,7.1,5.7,7.0,6.1,14.6,35.7,16.7,10.7,15.0,32.7,67.3,26.5,0.0,64.3,13.3,19.4,26.5,38.5,61.5,95.2,4.8,73.5,26.5,2.1,0.7,1.4,2.9,12.0,9.6,10.4,34.0,1.1,1.8,265.0,-6.4,-5.6,-12.0,-3.7,-7.6,-11.3,-6.3,-6.4,-12.6,-1.3,"$14,057,730",2
217,Brook Lopez,31,16,3,27.0,3.6,8.8,41.1,1.5,5.1,28.9,1.9,2.1,92.5,0.6,4.4,4.9,1.6,1.1,2.3,27.4,2,0,8.3,4.4,18.3,0.7,16.3,2.4,56.8,9.5,5.5,6.7,22.2,0.129,16.4,14.4,17.4,18.7,22.7,17.3,13.7,13.4,17.6,10.7,13.0,9.1,20.2,13.5,15.4,42.3,57.7,40.4,4.9,41.4,3.0,7.9,35.5,70.7,29.3,100.0,0.0,82.6,17.4,0.8,0.5,0.3,3.8,9.5,5.5,6.7,22.2,0.2,1.8,513.0,-1.6,4.0,2.5,2.3,-0.9,1.3,-0.9,3.1,2.2,1.3,"$12,093,024",2
218,Markieff Morris,30,8,13,22.5,4.0,8.3,48.3,1.6,3.8,41.3,1.0,1.4,73.3,0.5,3.2,3.8,1.6,1.6,2.4,18.6,0,0,-3.0,3.2,21.3,0.7,18.9,0.2,10.0,9.4,6.9,5.2,24.6,0.037000000000000005,20.3,21.4,21.3,27.7,26.6,17.6,16.9,14.9,20.1,13.1,20.1,13.5,24.3,19.1,21.7,54.0,46.0,45.7,6.3,44.4,7.6,15.7,39.5,68.6,31.4,100.0,0.0,81.0,19.0,1.7,0.5,0.8,4.2,9.4,6.9,5.2,24.6,0.2,1.5,473.0,-0.6,-3.6,-4.2,-2.6,-2.1,-4.6,-1.1,-3.4,-4.5,-0.4,"$3,200,000",2
219,Jae Crowder,29,6,14,30.9,3.6,8.9,39.9,2.2,6.4,33.6,1.4,2.0,69.2,0.8,5.2,6.0,2.7,1.5,2.1,24.0,3,0,-5.8,5.2,23.5,0.8,15.8,0.4,13.1,11.9,9.0,9.7,30.4,0.04,14.9,13.5,15.2,29.1,30.2,14.5,16.1,12.6,21.1,16.2,14.3,7.6,14.6,18.1,15.3,28.1,71.9,26.4,5.7,60.8,17.0,13.7,20.8,71.4,28.6,81.4,18.6,77.5,22.5,1.5,1.0,1.8,2.2,11.9,9.0,9.7,30.4,0.3,2.3,618.0,0.0,-0.5,-0.5,-2.0,-2.2,-4.1,-0.4,-0.8,-1.2,0.5,"$7,815,533",2
220,Nemanja Bjelica,31,8,11,26.3,4.1,8.5,47.8,1.7,3.9,42.7,0.7,0.8,93.3,1.9,4.8,6.7,2.5,1.7,3.0,24.9,3,0,-3.2,4.8,28.8,0.9,21.3,0.5,20.4,9.8,7.3,6.0,26.2,0.042,17.0,18.9,17.7,24.4,20.4,11.1,9.6,30.0,29.1,19.3,18.9,14.9,25.3,9.7,18.6,53.4,46.6,45.0,4.0,48.0,14.0,15.0,41.0,53.3,46.7,87.5,12.5,67.5,32.5,1.6,2.1,1.5,4.3,9.8,7.3,6.0,26.2,0.4,0.9,499.0,2.1,-0.3,1.9,-1.0,-4.9,-5.9,1.6,-1.3,0.4,0.8,"$6,825,000",2
221,Jake Layman,25,8,6,26.4,4.4,9.4,46.2,1.4,3.9,35.2,0.4,0.7,60.0,0.9,2.1,2.9,0.8,1.3,2.2,18.6,0,0,1.1,2.1,10.7,0.9,16.0,0.7,26.3,9.8,7.4,6.9,24.9,0.11900000000000001,15.8,19.1,18.4,19.4,17.9,4.2,5.1,13.0,11.3,5.9,13.1,4.9,18.3,7.6,16.7,59.1,40.9,57.1,10.9,38.8,17.7,14.3,46.3,81.0,19.0,94.7,5.3,85.2,14.8,1.5,1.4,1.9,4.9,9.8,7.4,6.9,24.9,0.1,0.9,369.0,-2.2,-1.4,-3.6,-0.0,6.2,6.2,-1.9,0.1,-1.7,0.2,"$3,581,986",2
226,Frank Kaminsky,26,9,10,23.6,3.4,8.4,40.3,1.0,3.7,27.1,2.2,3.3,66.1,0.9,4.4,5.3,2.2,1.1,2.1,20.6,1,0,-1.5,4.4,27.5,0.3,6.9,0.5,25.0,8.4,5.9,5.9,27.4,0.055,19.2,17.9,19.6,14.7,20.2,21.8,26.6,22.7,26.5,17.1,15.2,19.0,18.8,22.2,18.2,56.0,44.0,47.9,1.1,30.3,1.1,8.5,46.8,62.2,37.8,100.0,0.0,73.4,26.6,0.8,1.2,0.1,4.6,8.4,5.9,5.9,27.4,0.6,2.5,449.0,-2.2,-2.6,-4.8,-4.2,-2.3,-6.6,-2.8,-2.7,-5.5,-0.6,"$4,767,000",2
228,Cedi Osman,24,5,15,29.9,3.6,8.4,42.9,1.6,4.4,36.8,1.0,1.4,67.9,0.5,3.2,3.6,2.1,1.3,2.4,19.6,0,0,-2.1,3.2,14.4,1.0,24.1,0.3,15.6,11.2,8.0,7.9,33.9,0.062,14.5,14.7,15.4,24.8,23.9,8.6,9.8,6.5,12.5,16.3,13.1,14.8,21.6,12.1,14.7,48.2,51.8,41.0,3.1,49.2,16.9,16.9,37.9,50.0,50.0,93.8,6.3,69.4,30.6,1.7,0.6,1.7,3.7,11.2,8.0,7.9,33.9,0.6,1.6,597.0,-0.9,1.0,0.1,3.5,5.7,9.2,0.0,2.1,2.1,1.5,"$2,907,143",2
229,P.J. Tucker,34,13,7,35.5,3.6,6.7,53.4,1.9,4.2,45.8,0.8,0.9,83.3,1.5,4.8,6.3,1.5,1.0,3.3,24.6,1,0,4.1,4.8,18.0,1.5,21.8,0.6,15.9,13.8,9.0,13.0,36.3,0.09699999999999999,9.0,12.0,10.0,16.9,12.8,4.3,4.1,18.0,18.0,9.1,8.7,3.1,19.4,9.9,11.1,37.6,62.4,33.8,5.1,58.5,8.7,12.8,28.7,78.8,21.2,100.0,0.0,90.1,9.9,1.3,1.3,0.9,2.8,13.8,9.0,13.0,36.3,0.1,1.8,711.0,-0.0,2.4,2.4,0.8,1.2,2.1,0.0,2.3,2.4,1.8,"$8,349,039",2
230,Malik Monk,21,8,14,21.2,3.7,8.3,44.3,1.0,3.8,27.4,1.2,1.5,84.4,0.3,2.3,2.6,2.2,1.5,1.7,16.4,0,0,-1.0,2.3,15.9,0.4,13.8,0.2,12.2,8.1,6.6,5.1,22.0,0.065,21.0,21.1,22.0,19.2,24.6,19.3,16.3,7.0,14.0,20.2,21.2,20.5,19.2,13.6,20.7,54.1,45.9,54.7,4.7,32.5,14.6,16.5,50.0,51.7,48.3,82.6,17.4,60.5,39.5,1.6,0.5,1.4,4.8,8.1,6.6,5.1,22.0,0.4,1.2,467.0,-1.1,-1.7,-2.8,-0.1,6.1,5.9,-0.9,-0.1,-1.1,0.4,"$4,028,400",2
231,Avery Bradley,29,8,2,27.4,4.1,8.4,48.8,0.8,2.8,28.6,0.6,0.8,75.0,0.7,2.5,3.2,1.8,1.1,2.6,18.3,0,0,5.5,2.5,12.3,1.0,22.7,0.1,2.4,10.7,6.9,11.0,24.8,0.151,14.9,16.7,16.7,14.0,17.6,7.5,7.5,13.7,12.6,11.5,12.0,19.0,20.0,5.6,15.3,66.7,33.3,68.8,27.1,25.0,16.7,17.7,41.7,75.8,24.2,87.5,12.5,78.0,22.0,1.7,0.6,1.6,4.0,10.7,6.9,11.0,24.8,0.4,0.6,274.0,-1.0,-0.2,-1.2,-1.1,5.0,3.9,-1.1,0.8,-0.3,0.3,"$4,767,000",2
232,Avery Bradley,29,8,2,27.4,4.1,8.4,48.8,0.8,2.8,28.6,0.6,0.8,75.0,0.7,2.5,3.2,1.8,1.1,2.6,18.3,0,0,5.5,2.5,12.3,1.0,22.7,0.1,2.4,10.7,6.9,11.0,24.8,0.151,14.9,16.7,16.7,14.0,17.6,7.5,7.5,13.7,12.6,11.5,12.0,19.0,20.0,5.6,15.3,66.7,33.3,68.8,27.1,25.0,16.7,17.7,41.7,75.8,24.2,87.5,12.5,78.0,22.0,1.7,0.6,1.6,4.0,10.7,6.9,11.0,24.8,0.4,0.6,274.0,-1.0,-0.2,-1.2,-1.1,5.0,3.9,-1.1,0.8,-0.3,0.3,"$2,000,000",2
233,E'Twaun Moore,30,5,11,20.4,3.7,8.8,42.1,1.3,3.4,38.2,0.9,1.4,63.6,0.8,2.4,3.2,1.4,0.7,1.7,16.5,0,0,-2.5,2.4,17.0,0.5,16.0,0.1,3.2,6.6,5.6,6.1,22.4,0.038,20.3,21.7,22.1,21.4,19.6,16.7,18.5,16.7,16.9,15.3,12.4,10.3,17.5,13.3,21.1,60.7,39.3,49.7,7.8,41.2,5.9,8.5,41.8,55.3,44.7,85.7,14.3,66.1,33.9,0.8,1.3,0.6,4.0,6.6,5.6,6.1,22.4,0.2,0.9,326.0,0.6,-2.1,-1.5,-0.3,-0.5,-0.8,0.4,-1.8,-1.4,0.2,"$8,664,928",2
238,Garrett Temple,33,10,10,26.9,3.2,8.0,40.0,2.0,5.8,34.5,0.9,1.2,75.0,0.5,2.7,3.1,2.2,0.9,2.0,20.1,0,0,-1.6,2.7,13.4,1.0,26.7,0.6,23.5,10.6,7.4,6.4,25.6,0.075,14.1,14.7,16.1,26.5,26.0,8.9,8.9,7.8,12.1,17.1,10.4,9.8,14.9,9.5,15.2,27.5,72.5,25.8,2.2,64.5,11.3,17.7,23.7,62.5,37.5,90.0,10.0,79.7,20.3,1.7,0.9,1.1,2.2,10.6,7.4,6.4,25.6,0.3,1.1,538.0,0.4,-0.8,-0.4,-3.4,2.1,-1.3,-0.4,-0.2,-0.7,0.6,"$4,767,000",2
239,Kevin Huerter,21,4,6,22.5,3.2,7.5,42.7,1.7,4.4,38.6,1.2,1.5,80.0,0.6,2.9,3.5,2.8,1.7,2.1,18.7,0,0,-3.8,2.9,19.5,0.6,16.2,0.3,12.0,10.4,7.4,5.9,19.2,0.046,17.9,17.4,18.7,34.7,28.6,19.0,15.5,10.9,17.2,25.7,19.8,8.8,19.3,14.3,19.4,41.3,58.7,32.3,4.3,54.8,8.6,5.4,28.0,33.3,66.7,82.4,17.6,59.4,40.6,0.5,1.1,0.8,2.6,10.4,7.4,5.9,19.2,0.3,1.3,225.0,-0.4,-6.2,-6.6,-3.4,-1.4,-4.7,-1.0,-5.5,-6.5,-0.4,"$2,636,280",2
242,Jerami Grant,25,13,5,22.2,3.4,7.8,44.0,1.0,3.2,31.6,1.2,1.9,62.9,0.6,2.9,3.6,1.1,0.7,1.7,17.0,0,0,-3.8,2.9,17.9,0.3,10.9,0.6,18.9,7.3,5.7,6.1,24.2,0.081,17.5,20.2,19.5,22.0,24.6,17.7,19.4,13.6,17.0,8.8,9.8,11.8,16.4,17.5,20.0,59.6,40.4,53.7,4.9,32.9,5.5,15.2,48.8,75.0,25.0,100.0,0.0,82.3,17.7,1.4,0.6,0.5,4.4,7.3,5.7,6.1,24.2,0.2,1.7,400.0,-1.3,-2.4,-3.7,-9.2,-4.2,-13.4,-3.0,-3.0,-6.0,-0.7,"$9,346,153",2
243,Kelly Olynyk,28,15,5,23.4,3.2,6.7,47.0,1.7,3.9,43.6,1.1,1.3,84.6,1.0,4.3,5.2,1.5,1.4,2.7,20.5,1,0,4.1,4.3,24.4,1.0,24.7,0.5,21.4,8.8,6.4,6.3,22.7,0.115,15.1,16.6,16.4,26.2,23.1,11.1,10.0,19.2,23.2,12.3,15.6,14.3,24.8,13.3,16.7,41.8,58.2,31.9,3.3,56.0,8.8,16.5,28.6,72.4,27.6,91.2,8.8,82.5,17.5,1.5,0.9,0.8,2.6,8.8,6.4,6.3,22.7,0.2,1.5,468.0,0.1,1.1,1.2,0.2,1.8,2.0,0.1,1.2,1.2,1.0,"$11,667,885",2
244,Landry Shamet,22,7,3,29.4,3.0,7.7,39.0,2.1,5.8,36.2,1.0,1.0,100.0,0.0,1.5,1.5,1.7,1.2,3.1,13.8,0,0,0.8,1.5,7.0,0.4,9.3,0.1,3.0,11.5,5.6,8.2,25.6,0.096,13.0,12.3,14.3,30.4,28.3,8.2,6.7,0.0,5.6,12.4,12.6,12.5,20.8,7.7,13.4,24.7,75.3,19.8,0.0,69.2,13.2,25.3,19.8,44.4,55.6,100.0,0.0,83.3,16.7,2.3,0.3,1.2,1.8,11.5,5.6,8.2,25.6,0.4,1.1,294.0,-2.2,-1.4,-3.6,-2.0,-2.2,-4.2,-2.3,-1.8,-4.0,-0.2,"$1,995,120",2
245,Furkan Korkmaz,22,14,6,22.9,3.3,7.6,43.0,1.7,4.7,36.2,0.9,1.1,81.0,0.2,2.1,2.3,0.8,0.9,1.8,13.7,0,0,0.2,2.1,12.1,0.3,8.1,0.3,8.9,8.0,4.2,6.8,22.6,0.09,15.9,16.8,17.7,33.7,31.1,11.3,10.5,4.1,10.3,6.3,12.0,7.7,16.1,13.7,17.7,37.7,62.3,34.3,8.8,56.4,8.8,7.2,25.4,80.6,19.4,100.0,0.0,90.8,9.2,0.7,0.8,0.8,2.3,8.0,4.2,6.8,22.6,0.2,1.3,459.0,-1.0,-2.7,-3.7,-2.9,-4.5,-7.4,-1.5,-3.3,-4.7,-0.5,"$1,620,564",2
246,Keita Bates-Diop,23,3,5,18.7,3.4,6.0,56.3,1.6,3.3,50.0,0.6,1.0,62.5,0.6,2.4,3.0,0.4,0.6,1.3,15.5,0,0,0.8,2.4,14.7,0.5,26.7,0.5,16.7,6.8,5.5,5.3,16.3,0.087,15.8,24.5,18.9,30.2,21.5,7.2,9.3,22.7,15.9,3.9,10.0,0.0,16.4,9.2,21.7,45.8,54.2,38.9,0.0,54.2,11.1,13.9,38.9,71.4,28.6,100.0,0.0,85.2,14.8,1.3,1.8,1.0,3.5,6.8,5.5,5.3,16.3,0.0,0.8,150.0,-0.6,-0.7,-1.3,-6.1,5.4,-0.7,-1.7,0.5,-1.2,0.1,"$1,416,852",2
247,Zach Collins,22,2,1,28.8,3.0,6.3,47.4,1.0,2.3,42.9,2.0,2.0,100.0,1.3,2.7,4.0,2.0,2.0,3.7,16.8,0,0,6.3,2.7,11.6,0.0,0.0,0.7,22.2,8.3,9.7,5.0,17.3,0.11900000000000001,13.9,11.1,12.5,15.0,13.0,18.8,16.7,30.8,14.6,18.2,19.4,25.0,26.8,29.3,12.6,63.2,36.8,44.4,7.4,33.3,0.0,14.8,37.0,83.3,16.7,100.0,0.0,88.9,11.1,1.3,0.7,0.0,3.3,8.3,9.7,5.0,17.3,0.3,4.0,86.0,-0.1,4.5,4.4,5.2,3.1,8.2,1.0,4.5,5.5,0.4,"$4,240,200",2
248,Christian Wood,24,8,11,15.0,3.4,5.4,62.7,0.7,1.4,48.1,1.5,2.2,69.0,1.1,3.4,4.5,0.6,0.8,0.8,18.3,3,0,4.3,3.4,30.3,0.4,17.5,0.9,42.9,5.4,3.8,4.0,15.1,0.084,20.1,26.4,20.7,19.4,15.8,24.8,26.1,35.6,31.5,7.1,15.2,15.2,13.5,29.7,25.4,73.5,26.5,60.0,1.2,22.9,13.5,20.6,58.8,76.5,23.5,84.6,15.4,78.1,21.9,1.8,1.5,1.2,5.3,5.4,3.8,4.0,15.1,0.3,2.0,284.0,2.3,5.1,7.3,2.4,7.8,10.3,2.4,6.0,8.4,1.6,"$1,645,357",2
251,Thaddeus Young,31,7,14,21.3,3.5,8.6,40.6,1.1,3.3,32.9,0.7,1.3,55.6,1.7,2.8,4.5,1.6,1.6,1.7,18.8,0,0,-3.2,2.8,19.1,1.0,21.0,0.3,20.0,7.1,5.2,6.3,20.9,0.08,20.3,20.7,20.7,20.5,20.5,10.8,14.4,35.3,23.2,16.1,24.5,18.1,17.5,13.6,19.3,61.1,38.9,54.3,2.2,37.5,10.9,21.7,52.2,58.0,42.0,91.3,8.7,68.5,31.5,1.9,1.4,1.0,4.6,7.1,5.2,6.3,20.9,0.6,1.3,448.0,-3.6,1.1,-2.5,-6.0,0.5,-5.5,-4.2,1.0,-3.2,-0.1,"$12,900,000",2
253,Donte DiVincenzo,22,17,1,20.9,3.3,7.7,43.2,1.4,3.8,36.2,0.7,1.0,66.7,0.9,3.3,4.2,1.5,1.0,1.8,19.8,0,0,8.7,3.3,18.3,1.4,34.2,0.2,7.0,7.1,4.4,6.0,17.3,0.155,17.3,17.6,19.4,24.8,23.5,7.6,8.0,16.7,17.9,15.0,14.6,20.6,21.9,13.5,16.7,50.4,49.6,44.6,3.8,47.8,19.1,26.1,40.8,48.6,51.4,88.0,12.0,65.0,35.0,2.3,0.9,1.7,3.6,7.1,4.4,6.0,17.3,0.4,1.4,377.0,0.6,4.7,5.2,0.3,6.8,7.1,0.5,5.3,5.8,1.6,"$2,905,800",2
254,Dorian Finney-Smith,26,14,6,26.9,3.2,6.8,46.3,1.2,3.6,31.9,1.2,1.7,70.6,1.8,3.3,5.1,0.9,1.0,2.0,17.9,1,0,4.0,3.3,16.5,0.6,16.4,0.4,15.6,9.0,8.3,8.4,26.9,0.062,13.3,14.0,14.1,13.5,15.5,9.8,10.7,29.7,19.5,6.8,12.7,21.1,19.7,9.8,13.2,47.1,52.9,46.2,2.3,39.9,20.2,24.3,43.9,70.0,30.0,100.0,0.0,81.0,19.0,2.1,1.3,1.8,3.8,9.0,8.3,8.4,26.9,0.4,1.3,539.0,-1.5,-1.6,-3.2,2.8,-3.6,-0.8,-0.8,-2.2,-2.9,-0.0,"$4,000,000",2
255,Cameron Johnson,23,8,9,18.7,2.9,6.9,42.7,1.8,4.5,39.0,0.9,1.0,94.1,0.8,2.0,2.8,0.8,0.6,1.6,14.9,0,0,-1.4,2.0,15.1,0.5,18.0,0.3,20.0,5.6,4.4,5.3,19.3,0.066,17.8,19.7,20.1,36.6,31.6,12.4,10.5,25.5,17.1,7.7,13.4,11.4,18.0,11.1,20.3,34.2,65.8,27.4,6.8,61.6,21.2,19.9,20.5,70.0,30.0,96.7,3.3,86.0,14.0,1.7,0.8,1.8,1.8,5.6,4.4,5.3,19.3,0.2,0.9,317.0,0.2,-0.9,-0.7,-5.1,3.8,-1.4,-0.9,0.1,-0.8,0.3,"$4,033,440",2
256,Jordan Poole,20,4,18,25.4,2.7,10.1,26.5,1.3,5.2,25.2,1.9,2.2,85.4,0.2,2.3,2.5,2.2,1.3,2.0,16.3,0,0,-4.8,2.3,13.5,0.7,15.3,0.3,12.8,9.3,6.6,6.6,27.8,0.059000000000000004,19.9,13.8,21.4,26.6,32.6,17.9,17.8,3.4,11.1,17.6,17.5,23.2,19.9,17.8,15.7,48.4,51.6,31.9,13.8,46.3,11.7,20.7,18.1,50.0,50.0,79.3,20.7,64.4,35.6,1.8,0.5,1.0,1.5,9.3,6.6,6.6,27.8,0.7,1.9,559.0,-4.2,-2.1,-6.3,-5.3,1.8,-3.5,-4.6,-1.4,-6.0,-0.9,"$1,964,760",2
257,Draymond Green,29,3,10,27.9,3.2,7.8,40.6,0.8,2.6,29.4,1.5,1.9,76.0,0.5,6.1,6.5,5.6,2.0,2.5,28.3,3,1,-7.8,6.1,29.4,1.3,34.0,0.5,22.6,11.2,8.5,7.7,27.1,0.01,15.8,13.9,15.2,14.5,16.0,14.0,14.5,7.8,24.6,35.1,23.2,13.2,20.2,21.1,14.0,66.3,33.7,55.9,5.4,27.0,9.0,11.7,50.5,74.2,25.8,100.0,0.0,80.5,19.5,1.0,0.3,0.8,4.3,11.2,8.5,7.7,27.1,0.4,2.4,362.0,-1.4,-1.8,-3.3,-0.5,-1.5,-2.0,-1.3,-1.8,-3.1,-0.1,"$18,539,130",2
258,Doug McDermott,27,13,7,20.7,3.2,7.4,43.5,1.6,3.8,42.7,0.5,0.6,83.3,0.4,2.3,2.7,1.1,0.9,1.9,13.1,0,0,2.0,2.3,15.6,0.1,3.6,0.1,5.4,7.4,5.6,5.2,19.3,0.10400000000000001,16.7,17.7,18.6,33.0,29.9,9.0,8.6,9.5,14.2,9.5,13.7,20.4,19.2,8.3,18.2,49.0,51.0,37.6,8.2,56.5,16.5,17.6,29.4,81.3,18.8,100.0,0.0,90.6,9.4,1.5,0.8,1.4,2.5,7.4,5.6,5.2,19.3,0.6,0.6,415.0,-1.6,-1.9,-3.5,-0.6,1.6,1.0,-1.5,-1.4,-2.8,-0.0,"$7,333,334",2
259,Josh Okogie,21,10,7,24.1,2.6,6.2,42.9,0.6,2.4,25.0,2.6,3.5,74.6,1.5,3.8,5.3,1.9,1.4,2.1,20.8,0,0,1.1,3.8,21.2,1.1,22.4,0.4,13.2,9.0,8.2,7.1,21.9,0.121,14.8,13.9,13.5,9.2,11.6,24.7,24.5,24.0,21.9,16.8,16.3,27.3,20.0,21.2,15.4,61.9,38.1,48.6,1.4,20.8,11.8,16.7,47.2,48.6,51.4,100.0,0.0,60.0,40.0,1.4,1.2,1.0,4.0,9.0,8.2,7.1,21.9,0.7,2.6,410.0,-2.1,1.7,-0.4,-5.2,6.1,0.9,-2.8,2.7,-0.1,0.5,"$2,530,680",2
